total_loss,pred_loss,policy_loss,sigreg_loss
2.2441935539245605,2.1348598693293752e-06,1.902085304260254,2.0401740074157715
1.8229650259017944,8.78477658261545e-06,57.081722259521484,1.6572328805923462
1.616309642791748,2.715362370508956e-06,24.72696876525879,1.469369888305664
1.457483172416687,3.7681779758713674e-06,62.08979034423828,1.3249812126159668
1.3593754768371582,3.5554614896682324e-06,88.46184539794922,1.235792636871338
1.3004783391952515,1.7861564174381783e-06,0.38411644101142883,1.1822513341903687
1.2632966041564941,1.349203557765577e-06,5.749658584594727,1.148450255393982
1.2372843027114868,1.6498042896273546e-06,75.98403930664062,1.1248023509979248
1.2169835567474365,1.993359092011815e-06,78.0417251586914,1.106346845626831
1.197848916053772,1.4710491313962848e-06,7.885063648223877,1.0889521837234497
1.1816867589950562,1.0418926876809564e-06,44.618064880371094,1.074259638786316
1.1663992404937744,9.69499069469748e-07,57.13513946533203,1.0603621006011963
1.153237223625183,8.645683919894509e-07,114.27706146240234,1.0483967065811157
1.1430295705795288,6.820807811891427e-07,2.4117672443389893,1.0391170978546143
1.1350436210632324,6.119586828390311e-07,57.5617790222168,1.0318572521209717
1.1287308931350708,6.562710268553928e-07,111.19639587402344,1.026118278503418
1.1238316297531128,5.606265176538727e-07,152.03912353515625,1.0216645002365112
1.119799017906189,5.58502392777882e-07,1423.4840087890625,1.0179985761642456
1.1172380447387695,5.075136186860618e-07,0.7863482236862183,1.0156705379486084
1.114341139793396,5.038810400037619e-07,0.31857043504714966,1.0130369663238525
1.1121159791946411,4.2281567402824294e-07,54.335731506347656,1.0110141038894653
1.1097102165222168,4.654318104257982e-07,2.5294058322906494,1.0088269710540771
1.107830286026001,4.551389451989962e-07,1484.298095703125,1.0071179866790771
1.1054843664169312,4.062448795139062e-07,131.31796264648438,1.0049854516983032
1.1046470403671265,3.721825123648159e-07,1294.13525390625,1.004224181175232
1.102773666381836,3.1307064318752964e-07,76.54439544677734,1.0025211572647095
1.100578784942627,3.3108568686657236e-07,21.173856735229492,1.0005258321762085
1.1005736589431763,3.6159235605737194e-07,79.00403594970703,1.000521183013916
1.099874496459961,2.1299427999110776e-07,3.271294116973877,0.9998856782913208
1.099806785583496,2.30554277891315e-07,5.385519981384277,0.9998241662979126
1.1000384092330933,2.6662007712729974e-07,54.70893478393555,1.0000346899032593
1.1004301309585571,2.2415221678784292e-07,0.486579954624176,1.0003907680511475
1.0995837450027466,1.4319030583465064e-07,35.668025970458984,0.9996215105056763
1.0995222330093384,1.4900290068453614e-07,141.56825256347656,0.9995655417442322
1.0988049507141113,1.8625237885316892e-07,81.69842529296875,0.9989133477210999
1.0984622240066528,1.2141805427745567e-07,28.322805404663086,0.9986018538475037
1.0981717109680176,1.407452998591907e-07,23.791156768798828,0.9983377456665039
1.0976351499557495,1.2540587590592622e-07,52.232574462890625,0.9978500604629517
1.0972181558609009,1.0685624118877968e-07,1.0389692783355713,0.9974709153175354
1.0976243019104004,1.1378184439081451e-07,1464.8162841796875,0.9978401064872742
1.0978131294250488,8.968187614755152e-08,127.43846893310547,0.9980118274688721
1.0972267389297485,1.1390851994974582e-07,983.3704833984375,0.997478723526001
1.097439169883728,1.6566411886742571e-07,56.93548583984375,0.9976718425750732
1.0975966453552246,1.0955042739624332e-07,4.8441243171691895,0.9978150129318237
1.0975068807601929,1.1545365907750238e-07,73.54875183105469,0.9977334141731262
1.0974899530410767,8.964412501200059e-08,8.833662033081055,0.9977179765701294
1.0970215797424316,1.3004316201659094e-07,5.290191173553467,0.9972922205924988
1.0965676307678223,1.1753630246857938e-07,9.906216621398926,0.9968795776367188
1.0964730978012085,1.4265941672420013e-07,6.817715167999268,0.9967936277389526
1.0967817306518555,1.0390647275926312e-07,34.2945442199707,0.9970741868019104
1.0963256359100342,4.58921576296234e-08,18.003368377685547,0.9966596364974976
1.0964189767837524,5.125122370941426e-08,124.86882019042969,0.9967445135116577
1.0961205959320068,8.628162362356306e-08,42.79250717163086,0.9964731931686401
1.0959094762802124,9.201428952110291e-08,54.76054382324219,0.9962812662124634
1.0960496664047241,4.967061073557488e-08,0.3009703457355499,0.9964088201522827
1.09638249874115,7.542997337850466e-08,0.04017781466245651,0.9967111945152283
1.0967583656311035,3.3313561687009496e-08,10.80235481262207,0.9970530867576599
1.096536636352539,2.888037187176451e-08,45.65779113769531,0.9968514442443848
1.0958147048950195,6.265869956223469e-08,41.289005279541016,0.9961950182914734
1.095445156097412,8.349085334202755e-08,56.492530822753906,0.9958591461181641
1.0950336456298828,3.3305479263390225e-08,5.411092281341553,0.9954851269721985
1.0954550504684448,2.7645000955089927e-08,91.11076354980469,0.9958682060241699
1.0956567525863647,4.8263167684581276e-08,557.2625122070312,0.9960516095161438
1.0953221321105957,4.1992407773250306e-08,84.9338607788086,0.9957473874092102
1.0960514545440674,5.8062123997615345e-08,51.172794342041016,0.9964104294776917
1.0956705808639526,5.396595526008241e-08,83.99623107910156,0.9960641860961914
1.0955078601837158,6.690891751759409e-08,75.78282928466797,0.9959161281585693
1.0958456993103027,1.3832594447649171e-07,41.27969741821289,0.9962232708930969
1.095606803894043,6.767620419623199e-08,335.0316467285156,0.9960060715675354
1.0957589149475098,6.325183932176515e-08,0.004647776018828154,0.9961443543434143
1.0947407484054565,7.583334138416831e-08,45.1317024230957,0.9952187538146973
1.0952205657958984,4.921382412703679e-08,20.427404403686523,0.9956550598144531
1.0958185195922852,5.6636388023889594e-08,0.20531383156776428,0.9961986541748047
1.094800591468811,4.523678143186771e-08,55.712310791015625,0.995273232460022
1.0948882102966309,1.2645485014672886e-07,0.01481856219470501,0.9953528046607971
1.0947507619857788,4.854367574580465e-08,12.496560096740723,0.9952279329299927
1.0947723388671875,9.935236278124648e-08,338.8970642089844,0.995247483253479
1.0939956903457642,9.975182990729081e-08,102.15613555908203,0.9945414066314697
1.094688892364502,7.440520732870937e-08,6.487370491027832,0.9951716065406799
1.0944823026657104,8.503207027388271e-08,5.50192928314209,0.9949837923049927
1.094420075416565,7.14813168656292e-08,151.7530975341797,0.9949272274971008
1.0948703289031982,4.398314246145674e-08,41.40631103515625,0.995336651802063
1.0946978330612183,5.5227477702146643e-08,5.412380218505859,0.9951798319816589
1.0944359302520752,9.141436407844594e-08,15.460168838500977,0.9949415922164917
1.0941972732543945,7.404929647236713e-08,85.96831512451172,0.9947246313095093
1.0941706895828247,5.467898134270399e-08,50.13868713378906,0.9947006106376648
1.0937604904174805,5.022718596592313e-08,56.82433319091797,0.99432772397995
1.0943642854690552,7.007387381463559e-08,27.486783981323242,0.994876503944397
1.0947580337524414,7.664434775733753e-08,1397.738037109375,0.9952344298362732
1.094702959060669,8.332781220588004e-08,33.92639923095703,0.9951843619346619
1.0936726331710815,1.1085263906807086e-07,0.3108599781990051,0.9942476749420166
1.0942583084106445,7.427791359759794e-08,55.70176696777344,0.9947801828384399
1.0937961339950562,7.38713765713328e-08,51.41001892089844,0.9943599700927734
1.0939244031906128,7.298007886902269e-08,55.7301025390625,0.9944766163825989
1.092450499534607,2.877582261362477e-08,3.073796510696411,0.9931368231773376
1.0928527116775513,1.0834237684775871e-07,20.2994327545166,0.9935023188591003
1.094672441482544,1.252233801096736e-07,98.48482513427734,0.9951565861701965
1.0938364267349243,2.8414454789071897e-08,1.3854467868804932,0.9943966865539551
1.0940529108047485,1.0339127953784555e-07,1.1276757717132568,0.9945934414863586
1.0938031673431396,9.263754208177488e-08,5.476742267608643,0.9943664073944092
1.0937682390213013,6.447719158586551e-08,28.889217376708984,0.9943346381187439
1.094151496887207,5.483634524239278e-08,1280.3692626953125,0.9946832060813904
1.094153881072998,8.13899845297783e-08,4.638078689575195,0.994685173034668
1.0932831764221191,1.0420215090789497e-07,4.962754726409912,0.9938936233520508
1.093935489654541,1.1921460441044474e-07,13.539682388305664,0.9944866895675659
1.093737244606018,9.705918557756377e-08,29.145109176635742,0.9943064451217651
1.0927932262420654,8.78668515724712e-08,1338.9093017578125,0.9934482574462891
1.0920439958572388,8.708920518074592e-08,121.16027069091797,0.9927671551704407
1.0930347442626953,5.4353737510837163e-08,23.45649528503418,0.9936679601669312
1.0927631855010986,5.104541145328767e-08,84.4518051147461,0.9934210181236267
1.0922026634216309,6.016438902634036e-08,4.2323150634765625,0.9929113984107971
1.0922473669052124,1.0591116250679988e-07,10.073019981384277,0.9929520487785339
1.0939267873764038,7.888715458648221e-08,832.0625,0.9944787621498108
1.0937206745147705,1.0983378473383709e-07,3.63608980178833,0.994291365146637
1.093603253364563,1.0426576579902758e-07,56.31704330444336,0.9941846132278442
1.093245506286621,8.60135145330787e-08,77.27603149414062,0.9938594698905945
1.0923240184783936,5.88992676853195e-08,28.139577865600586,0.9930217862129211
1.0929237604141235,2.1442103559365933e-07,7.380141258239746,0.9935668706893921
1.0916839838027954,1.1686408640798618e-07,8.096602439880371,0.9924398064613342
1.09148371219635,9.870669259726128e-08,29.113445281982422,0.9922577738761902
1.0909062623977661,6.199535818041113e-08,0.17654462158679962,0.9917328357696533
1.0916296243667603,1.2352555245342955e-07,7.504101276397705,0.9923903942108154
1.0915946960449219,1.390428394643095e-07,29.401762008666992,0.9923586845397949
1.0916142463684082,1.1412694789214584e-07,1171.2540283203125,0.992376446723938
1.091193437576294,9.805027900711138e-08,0.04914378374814987,0.9919939041137695
1.0907517671585083,1.1330829607913984e-07,47.59038162231445,0.9915924072265625
1.0904194116592407,6.374249039708957e-08,5.1702775955200195,0.9912902116775513
1.0913457870483398,6.912645034162779e-08,75.65628051757812,0.9921323657035828
1.0913804769515991,7.445494532021257e-08,9.61327838897705,0.992163896560669
1.08909010887146,9.706522519081773e-08,21.519466400146484,0.990081787109375
1.0895724296569824,6.633582927406678e-08,37.34587097167969,0.9905202984809875
1.0888763666152954,5.409857806171203e-08,1293.8604736328125,0.989887535572052
1.0895593166351318,1.2203079791106575e-07,9.930099487304688,0.9905083775520325
1.0899616479873657,1.299701040125001e-07,1377.1754150390625,0.9908741116523743
1.089996099472046,7.001197843692353e-08,0.3689013123512268,0.9909054040908813
1.0892345905303955,1.696971310138906e-07,8.765134811401367,0.9902130961418152
1.088415503501892,1.2989508491045854e-07,14.67037582397461,0.989468514919281
1.0876771211624146,7.993691752972154e-08,17.266460418701172,0.9887972474098206
1.0879275798797607,1.0990400767241226e-07,39.461734771728516,0.9890249967575073
1.0894529819488525,1.3808518417590676e-07,52.886680603027344,0.990411639213562
1.0894185304641724,9.800690747852059e-08,11.862787246704102,0.9903804063796997
1.091228723526001,1.618682432535934e-07,0.14173680543899536,0.9920259714126587
1.088927984237671,1.7756241277311346e-07,23.100828170776367,0.9899343848228455
1.088103175163269,1.916230729648305e-07,45.139549255371094,0.9891844987869263
1.0880372524261475,7.71529897747314e-08,262.37841796875,0.989124596118927
1.0869756937026978,1.7907615301737678e-07,4.676039695739746,0.9881594777107239
1.0871987342834473,8.711280941042787e-08,0.5073139071464539,0.9883623719215393
1.0859081745147705,1.0055573795852979e-07,23.43100929260254,0.9871891736984253
1.0882551670074463,2.0239427556134615e-07,0.43012210726737976,0.9893226027488708
1.0874570608139038,6.544136965658254e-08,7.122796058654785,0.9885971546173096
1.0855810642242432,1.1166356017611179e-07,26.33292007446289,0.9868917465209961
1.0869534015655518,1.581218498358794e-07,617.2571411132812,0.9881393313407898
1.0847957134246826,1.2276640859454346e-07,23.263511657714844,0.9861778020858765
1.0847573280334473,1.0039244813242476e-07,27.346914291381836,0.9861428737640381
1.0862981081008911,1.293481943775987e-07,30.566537857055664,0.9875435829162598
1.0863655805587769,7.188953787817809e-08,0.5210899114608765,0.9876049757003784
1.0857245922088623,1.8465019024915819e-07,0.00469456659629941,0.9870221614837646
1.0867868661880493,1.5806747910573904e-07,30.361488342285156,0.9879879355430603
1.0858659744262695,6.895088233704882e-08,8.869189262390137,0.9871507883071899
1.084439754486084,2.1514054537874472e-07,3.07576584815979,0.9858540892601013
1.0831234455108643,1.7810133101647807e-07,22.575658798217773,0.9846575260162354
1.085963249206543,2.163951364764216e-07,14.627345085144043,0.9872390627861023
1.0834485292434692,1.6402373148594052e-07,14.462091445922852,0.9849531054496765
1.0846680402755737,2.345941112480432e-07,3.705447196960449,0.9860616326332092
1.080704927444458,1.947474714825148e-07,1185.04541015625,0.9824588298797607
1.0806667804718018,1.641736560031859e-07,15.34688663482666,0.9824241995811462
1.0832027196884155,1.4861863917303708e-07,1.9565330743789673,0.9847296476364136
1.0842119455337524,1.6458172069633292e-07,25.652074813842773,0.9856470823287964
1.0826257467269897,1.5745743553452485e-07,49.36836624145508,0.9842051267623901
1.0796282291412354,1.9680904017604917e-07,35.20633316040039,0.9814799427986145
1.0789700746536255,2.127166709442463e-07,24.7731990814209,0.9808816313743591
1.0805481672286987,1.707296917174972e-07,1.5599197149276733,0.9823163747787476
1.0783363580703735,2.791999236251286e-07,5.437298774719238,0.980305552482605
1.0771739482879639,1.6640490230201976e-07,14.601592063903809,0.9792489409446716
1.0731409788131714,2.1222055579528387e-07,1.325531005859375,0.975582480430603
1.0714188814163208,2.4606083570688497e-07,50.77480697631836,0.9740169644355774
1.076878309249878,1.784293743867238e-07,13.339428901672363,0.9789801836013794
1.0675971508026123,2.6215155912723276e-07,3.9034173488616943,0.9705426692962646
1.074692726135254,2.354330206344457e-07,16.99947738647461,0.976993203163147
1.0707776546478271,2.857964886970876e-07,11.162805557250977,0.9734339714050293
1.0705417394638062,3.055432955534343e-07,1380.465087890625,0.9732193946838379
1.0703009366989136,4.0773940668259456e-07,3.4970619678497314,0.9730005264282227
1.0712699890136719,3.42109672146762e-07,8.129215240478516,0.9738814234733582
1.065401315689087,2.632936286772747e-07,5.346899509429932,0.9685463905334473
1.0634204149246216,2.762633357633604e-07,21.056201934814453,0.9667456150054932
1.0635634660720825,4.85110945191991e-07,0.6305036544799805,0.966875433921814
1.0649235248565674,3.862675157506601e-07,17.365570068359375,0.9681119322776794
1.0602896213531494,7.10981396423449e-07,6.312413692474365,0.9638990163803101
1.0669838190078735,5.64129095437238e-07,2.568568229675293,0.9699847102165222
1.0569998025894165,6.197897732818092e-07,3.1496434211730957,0.9609083533287048
1.0588655471801758,8.121043038045173e-07,6.31021785736084,0.9626042246818542
1.0519229173660278,6.444990390264138e-07,6.34893798828125,0.956292986869812
1.0553123950958252,7.722030090917542e-07,21.310108184814453,0.959374189376831
1.0474001169204712,7.004833832979784e-07,8.863628387451172,0.9521812200546265
1.034217119216919,1.9301132851978764e-06,0.3259022533893585,0.9401956796646118
1.0364645719528198,1.5257910490618087e-06,774.8932495117188,0.9422390460968018
1.0264599323272705,1.0273026873619528e-06,11.12188720703125,0.9331443905830383
1.0060243606567383,2.5275585358031094e-06,2.4837300777435303,0.9145652651786804
1.0023804903030396,1.8957050542667275e-06,7.833197593688965,0.9112532138824463
1.002372145652771,2.5330964490422048e-06,7.563154220581055,0.9112451076507568
0.9940003156661987,3.177687176503241e-06,23.523836135864258,0.9036337733268738
0.9959968328475952,3.408642896829406e-06,31.77146339416504,0.9054485559463501
0.9850817322731018,6.265259798965417e-06,3.462404251098633,0.8955231308937073
0.9282386898994446,4.6941709115344565e-06,0.4194261431694031,0.8438490629196167
0.8945178985595703,1.523059472674504e-05,1.2112685441970825,0.8131842017173767
0.9097973108291626,1.840389631979633e-05,8.653482437133789,0.8270717263221741
1.0211328268051147,1.4277185982791707e-05,4.86695671081543,0.928289532661438
1.1679596900939941,1.3734388630837202e-05,1363.1519775390625,1.0617690086364746
0.850168764591217,2.3410257199429907e-05,2.1037845611572266,0.7728593945503235
1.0956921577453613,2.3500515453633852e-05,0.5934126377105713,0.9960623979568481
0.758637547492981,2.7300164219923317e-05,0.04514021798968315,0.6896456480026245
1.071108102798462,2.8049820684827864e-05,13.323408126831055,0.9737091064453125
0.832194983959198,3.0422886993619613e-05,21.51041030883789,0.756513237953186
0.9423909783363342,2.9830378480255604e-05,8.337904930114746,0.8566919565200806
0.9014668464660645,2.2979696950642392e-05,0.40701615810394287,0.819494366645813
0.9028555154800415,3.053720865864307e-05,2.124445915222168,0.8207499980926514
0.9815881252288818,1.825416438805405e-05,3.2705671787261963,0.8923362493515015
0.8637555837631226,1.6316942492267117e-05,18.85128402709961,0.7852174639701843
0.9337828159332275,2.1300584194250405e-05,5.622986793518066,0.8488740921020508
0.9832063317298889,2.3444872567779385e-05,3.1690101623535156,0.8938026428222656
0.875146746635437,3.6473473301157355e-05,3.3594398498535156,0.7955547571182251
0.9122387766838074,4.445540253072977e-05,5.736869812011719,0.8292675614356995
0.9088984131813049,4.2135852709179744e-05,11.288481712341309,0.8262329697608948
0.8299088478088379,7.055929017951712e-05,1.290198802947998,0.7543984055519104
0.9439713954925537,2.893173586926423e-05,1.6431992053985596,0.8581295013427734
0.7957262396812439,3.268654108978808e-05,14.630411148071289,0.7233577966690063
1.0324374437332153,5.261099067865871e-05,2.2875099182128906,0.9385316967964172
0.7633399963378906,2.085830237774644e-05,0.588262140750885,0.6939264535903931
0.9448846578598022,7.292070222320035e-05,0.482296347618103,0.8589197397232056
0.6857879757881165,7.126037962734699e-05,1.6971392631530762,0.6233788132667542
0.5754775404930115,7.388139056274667e-05,2.9251577854156494,0.5230941772460938
0.5467398762702942,9.319462697021663e-05,0.025459131225943565,0.49695152044296265
0.8785563707351685,0.0001514313044026494,0.8507505059242249,0.7985498905181885
0.6541531085968018,0.00014300891780294478,0.03441525623202324,0.5945546627044678
0.6192055940628052,0.00021455404930748045,1.388950228691101,0.5627191066741943
0.9075896143913269,0.00013065632083453238,1.7616573572158813,0.8249626755714417
0.858346700668335,0.00021296110935509205,1.8999687433242798,0.7801215648651123
0.5806865692138672,0.0001356477732770145,2.4757978916168213,0.5277735590934753
0.7092962861061096,0.00013421944458968937,13.075915336608887,0.6446927785873413
0.6145158410072327,0.0003264859551563859,0.763292670249939,0.5583539009094238
0.3407524824142456,0.0002860309323295951,2.7727932929992676,0.30951493978500366
0.4541114568710327,0.00041990389581769705,0.3014932870864868,0.41244685649871826
0.24023286998271942,0.0003417226253077388,1.6541898250579834,0.21808284521102905
0.2880406677722931,0.0002799757057800889,1.0761455297470093,0.26160064339637756
0.4841312766075134,0.0004958079662173986,0.13251613080501556,0.43966859579086304
0.3705166280269623,0.0004253223887644708,4.256923675537109,0.3364466428756714
0.23938114941120148,0.0005816077464260161,2.23591685295105,0.21709048748016357
0.18191318213939667,0.0005191801465116441,2.214325189590454,0.16490362584590912
0.5955318212509155,0.0005767028778791428,8.546996116638184,0.5408682823181152
1.5242761373519897,0.0003900416777469218,0.22910119593143463,1.3853509426116943
0.4454386234283447,0.0005527959438040853,2.3604187965393066,0.4044416546821594
0.6465258598327637,0.0003306882572360337,1.4409838914871216,0.5874501466751099
0.3450561761856079,0.00021918912534601986,0.8650726079940796,0.3134881556034088
0.7135105133056641,0.0001919405476655811,2.345043182373047,0.6484714150428772
1.0317388772964478,0.00020275988208595663,1.1387041807174683,0.937760055065155
0.4495817720890045,0.0001844152284320444,0.6782974600791931,0.40854305028915405
1.0053623914718628,0.0001348121732007712,0.9193010926246643,0.9138432145118713
0.7678468823432922,0.00010163862316403538,1.2473292350769043,0.6979502439498901
0.6991836428642273,7.083817035891116e-05,1.233842372894287,0.6355571150779724
0.7254430055618286,0.00011546952009666711,0.9805561304092407,0.6593886613845825
0.5471891760826111,0.00014823192032054067,1.8363453149795532,0.49730992317199707
0.6486696004867554,0.00016992496966850013,2.6402461528778076,0.5895451307296753
0.5624637007713318,0.00022282302961684763,0.6592662930488586,0.5111280679702759
0.637309730052948,0.00021351195755414665,3.240687370300293,0.5791783928871155
0.4478250741958618,0.00013232440687716007,0.211420938372612,0.40699338912963867
0.24331700801849365,0.00021294420002959669,233.59165954589844,0.2210036963224411
0.33749744296073914,0.0002800332149490714,1.152506947517395,0.30656129121780396
0.4294184148311615,0.0004935629549436271,0.5229375958442688,0.38993167877197266
0.2376331239938736,0.0004285435425117612,4.07178258895874,0.21564052999019623
0.25673213601112366,0.00032443503732793033,2.250096082687378,0.23309791088104248
0.280044287443161,0.0005305043305270374,0.8401090502738953,0.254103422164917
